Session: ClassificationLearnerSession_PCA,,,,,,,,,,,,,,,,,,,
Training Data: train_PCA    Observations: 148624,,,,,,,,,,,,,,,,,,,
"Predictors: 9    Predictor Names: PC1, PC2, PC3, PC4, PC5, PC6, PC7, PC8, PC9",,,,,,,,,,,,,,,,,,,
"Response Name: trainResp_PCA    Response Classes: 3    Response Class Names: 1, 2, 3",,,,,,,,,,,,,,,,,,,
Validation: 20-fold cross-validation,,,,,,,,,,,,,,,,,,,
Test Data: valid_PCA    Observations: 41284,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Favorite,Model Number,Model Type,Status,Accuracy % (Validation),Total Cost (Validation),Accuracy % (Test),Total Cost (Test),Preset,Error Rate % (Validation),Error Rate % (Test),Prediction Speed (obs/sec),Training Time (sec),Model Size (bytes),Hyperparameters,Selected Features,Feature Ranking Algorithm,PCA,Costs,Optimizer Options
0,2.5,Discriminant,Tested,95.3183873398644,6958,95.2790427284178,1949,Quadratic Discriminant,4.68161266013565,4.72095727158222,91956.8733747345,33.268068,11154,Covariance structure: Full,9/9,None,Disabled,Default,Not applicable
0,2.2,Tree,Tested,92.9782538486382,10436,92.4571262474566,3114,Medium Tree,7.02174615136183,7.54287375254336,127151.451251624,74.0765394,10447,Maximum number of splits: 20; Split criterion: Gini's diversity index; Surrogate decision splits: Off,9/9,None,Disabled,Default,Not applicable
0,2.8,Naive Bayes,Tested,90.7800893529982,13703,90.7833543261312,3805,Gaussian Naive Bayes,9.21991064700183,9.21664567386881,66754.9192474513,55.9119255,8336,Distribution name for numeric predictors: Gaussian; Distribution name for categorical predictors: Not Applicable,9/9,None,Disabled,Default,Not applicable
0,2.3,Tree,Tested,88.5563569813758,17008,88.583955043116,4713,Coarse Tree,11.4436430186242,11.416044956884,129071.500490931,49.7460425,5415,Maximum number of splits: 4; Split criterion: Gini's diversity index; Surrogate decision splits: Off,9/9,None,Disabled,Default,Not applicable
0,2.4,Discriminant,Tested,82.862121864571,25471,82.8626102121887,7075,Linear Discriminant,17.137878135429,17.1373897878113,108576.168749505,30.6961607,6264,Covariance structure: Full,9/9,None,Disabled,Default,Not applicable
0,2.6,Efficient Logistic Regression,Tested,82.862121864571,25471,82.8626102121887,7075,Efficient Logistic Regression,17.137878135429,17.1373897878113,74039.1140373924,149.4664465,40265,Learner: Logistic regression; Solver: Auto; Regularization: Auto; Regularization strength (Lambda): Auto; Relative coefficient tolerance (Beta tolerance): 0.0001; Multiclass coding: One-vs-One,9/9,None,Disabled,Default,Not applicable
0,2.7,Efficient Linear SVM,Tested,82.862121864571,25471,82.8626102121887,7075,Efficient Linear SVM,17.137878135429,17.1373897878113,66896.7946891262,217.5257341,40115,Learner: SVM; Solver: Auto; Regularization: Auto; Regularization strength (Lambda): Auto; Relative coefficient tolerance (Beta tolerance): 0.0001; Multiclass coding: One-vs-One,9/9,None,Disabled,Default,Not applicable
0,2.24,Ensemble,Tested,82.862121864571,25471,82.8626102121887,7075,Subspace Discriminant,17.137878135429,17.1373897878113,7721.6593271487,983.805326,142352,Ensemble method: Subspace; Learner type: Discriminant; Number of learners: 30; Subspace dimension: 5,9/9,None,Disabled,Default,Not applicable
0,2.9,Naive Bayes,Tested,96.7152007751103,4882,96.6258114523786,1393,Kernel Naive Bayes,3.28479922488966,3.37418854762136,72.2783570711867,12658.8235809,42868163,Distribution name for numeric predictors: Kernel; Distribution name for categorical predictors: Not Applicable; Kernel type: Gaussian; Support: Unbounded; Standardize data: Yes,9/9,None,Disabled,Default,Not applicable
0,2.10,SVM,Tested,82.862121864571,25471,82.8626102121887,7075,Linear SVM,17.137878135429,17.1373897878113,134281.439709103,12633.7303215,19574,Kernel function: Linear; Kernel scale: Automatic; Box constraint level: 1; Multiclass coding: One-vs-One; Standardize data: Yes,9/9,None,Disabled,Default,Not applicable
0,2.13,SVM,Tested,99.9757778017009,36,99.9806220327488,8,Fine Gaussian SVM,0.024222198299062,0.0193779672512329,3361.12677279203,10998.4257905,1529714,Kernel function: Gaussian; Kernel scale: 0.75; Box constraint level: 1; Multiclass coding: One-vs-One; Standardize data: Yes,9/9,None,Disabled,Default,Not applicable
